/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3530
Epoch: 001, Train Loss: 0.3285
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.169 ms | Load Imbalance: 1.041' [0m

|--[95m 'epoch 0 | Max Time: 1896.701 ms | Avg Time: 1896.336 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 2.407 ms | Avg Time: 2.288 ms | Load Imbalance: 1.052' [0m
	|--[92m 'prefetch wait | Max Time: 473.798 ms | Avg Time: 443.193 ms | Load Imbalance: 1.069' [0m
	|--[92m 'train step | Max Time: 1467.504 ms | Avg Time: 1438.034 ms | Load Imbalance: 1.020' [0m
		|--[96m 'input_linear | Max Time: 336.797 ms | Avg Time: 315.552 ms | Load Imbalance: 1.067' [0m
			|--[91m 'input_linear X * W | Max Time: 130.002 ms | Avg Time: 129.561 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 197.496 ms | Avg Time: 175.179 ms | Load Imbalance: 1.127' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.954 ms | Avg Time: 2.577 ms | Load Imbalance: 1.147' [0m
		|--[96m 'gcn conv fwd | Max Time: 369.996 ms | Avg Time: 359.743 ms | Load Imbalance: 1.029' [0m
			|--[91m 'AGG = A * H | Max Time: 82.973 ms | Avg Time: 80.757 ms | Load Imbalance: 1.027' [0m
			|--[91m 'allreduce H | Max Time: 173.195 ms | Avg Time: 163.127 ms | Load Imbalance: 1.062' [0m
				|--[95m 'all-reduce | Max Time: 170.726 ms | Avg Time: 159.789 ms | Load Imbalance: 1.068' [0m
			|--[91m 'Allgather W | Max Time: 54.747 ms | Avg Time: 50.212 ms | Load Imbalance: 1.090' [0m
				|--[95m 'gather | Max Time: 50.576 ms | Avg Time: 47.515 ms | Load Imbalance: 1.064' [0m
			|--[91m 'OUT = AGG * W | Max Time: 10.735 ms | Avg Time: 8.612 ms | Load Imbalance: 1.247' [0m
			|--[91m 'allreduce Q | Max Time: 58.835 ms | Avg Time: 46.165 ms | Load Imbalance: 1.274' [0m
				|--[95m 'all-reduce | Max Time: 57.769 ms | Avg Time: 43.390 ms | Load Imbalance: 1.331' [0m
		|--[96m 'activation | Max Time: 126.296 ms | Avg Time: 117.675 ms | Load Imbalance: 1.073' [0m
			|--[91m 'all-reduce | Max Time: 27.586 ms | Avg Time: 26.868 ms | Load Imbalance: 1.027' [0m
		|--[96m 'output_linear | Max Time: 9.969 ms | Avg Time: 6.510 ms | Load Imbalance: 1.531' [0m
