/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4062
Epoch: 001, Train Loss: 0.3500
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.171 ms | Load Imbalance: 1.030' [0m

|--[95m 'epoch 0 | Max Time: 1228.209 ms | Avg Time: 1227.707 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.921 ms | Avg Time: 0.849 ms | Load Imbalance: 1.084' [0m
	|--[92m 'prefetch wait | Max Time: 339.496 ms | Avg Time: 333.019 ms | Load Imbalance: 1.019' [0m
	|--[92m 'train step | Max Time: 898.793 ms | Avg Time: 891.184 ms | Load Imbalance: 1.009' [0m
		|--[96m 'input_linear | Max Time: 275.860 ms | Avg Time: 270.208 ms | Load Imbalance: 1.021' [0m
			|--[91m 'input_linear X * W | Max Time: 130.331 ms | Avg Time: 130.188 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 143.160 ms | Avg Time: 137.351 ms | Load Imbalance: 1.042' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.232 ms | Avg Time: 0.871 ms | Load Imbalance: 1.414' [0m
		|--[96m 'gcn conv fwd | Max Time: 217.493 ms | Avg Time: 215.317 ms | Load Imbalance: 1.010' [0m
			|--[91m 'AGG = A * H | Max Time: 57.198 ms | Avg Time: 56.517 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce H | Max Time: 133.531 ms | Avg Time: 128.990 ms | Load Imbalance: 1.035' [0m
				|--[95m 'all-reduce | Max Time: 132.866 ms | Avg Time: 128.510 ms | Load Imbalance: 1.034' [0m
			|--[91m 'Allgather W | Max Time: 18.451 ms | Avg Time: 15.390 ms | Load Imbalance: 1.199' [0m
				|--[95m 'gather | Max Time: 18.161 ms | Avg Time: 14.948 ms | Load Imbalance: 1.215' [0m
			|--[91m 'OUT = AGG * W | Max Time: 3.684 ms | Avg Time: 2.861 ms | Load Imbalance: 1.288' [0m
			|--[91m 'allreduce Q | Max Time: 11.750 ms | Avg Time: 9.866 ms | Load Imbalance: 1.191' [0m
				|--[95m 'all-reduce | Max Time: 11.422 ms | Avg Time: 9.408 ms | Load Imbalance: 1.214' [0m
		|--[96m 'activation | Max Time: 73.853 ms | Avg Time: 72.017 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 4.800 ms | Avg Time: 4.261 ms | Load Imbalance: 1.127' [0m
		|--[96m 'output_linear | Max Time: 1.910 ms | Avg Time: 1.497 ms | Load Imbalance: 1.275' [0m
			|--[91m 'output_linear X * W | Max Time: 0.613 ms | Avg Time: 0.530 ms | Load Imbalance: 1.156' [0m
			|--[91m 'all-reduce | Max Time: 0.158 ms | Avg Time: 0.115 ms | Load Imbalance: 1.373' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.378 ms | Avg Time: 0.269 ms | Load Imbalance: 1.407' [0m
		|--[96m 'bce fwd | Max Time: 51.206 ms | Avg Time: 50.280 ms | Load Imbalance: 1.018' [0m
		|--[96m 'bce bwd | Max Time: 2.105 ms | Avg Time: 1.182 ms | Load Imbalance: 1.780' [0m
		|--[96m 'linear_3d_bwd | Max Time: 37.617 ms | Avg Time: 35.721 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.575 ms | Avg Time: 1.286 ms | Load Imbalance: 1.225' [0m
			|--[91m 'all-reduce | Max Time: 13.903 ms | Avg Time: 13.295 ms | Load Imbalance: 1.046' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 18.962 ms | Avg Time: 18.352 ms | Load Imbalance: 1.033' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.181 ms | Avg Time: 1.014 ms | Load Imbalance: 1.165' [0m
		|--[96m 'gcn conv bwd | Max Time: 45.460 ms | Avg Time: 43.731 ms | Load Imbalance: 1.040' [0m
			|--[91m 'gather | Max Time: 4.453 ms | Avg Time: 3.790 ms | Load Imbalance: 1.175' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 4.831 ms | Avg Time: 4.416 ms | Load Imbalance: 1.094' [0m
			|--[91m 'all-reduce | Max Time: 19.210 ms | Avg Time: 15.094 ms | Load Imbalance: 1.273' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 2.144 ms | Avg Time: 1.998 ms | Load Imbalance: 1.073' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 6.183 ms | Avg Time: 5.995 ms | Load Imbalance: 1.031' [0m
				|--[95m 'reduce-scatter | Max Time: 5.565 ms | Avg Time: 5.520 ms | Load Imbalance: 1.008' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 5.259 ms | Avg Time: 4.997 ms | Load Imbalance: 1.052' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 5.036 ms | Avg Time: 4.612 ms | Load Imbalance: 1.092' [0m
			|--[91m 'allreduce grad_x | Max Time: 7.376 ms | Avg Time: 5.923 ms | Load Imbalance: 1.245' [0m
				|--[95m 'all-reduce | Max Time: 6.962 ms | Avg Time: 5.654 ms | Load Imbalance: 1.231' [0m
