/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3362
Epoch: 001, Train Loss: 0.3123
|--[95m 'drop | Max Time: 0.173 ms | Avg Time: 0.171 ms | Load Imbalance: 1.013' [0m

|--[95m 'epoch 0 | Max Time: 4330.679 ms | Avg Time: 4330.195 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 8.379 ms | Avg Time: 8.018 ms | Load Imbalance: 1.045' [0m
	|--[92m 'prefetch wait | Max Time: 796.417 ms | Avg Time: 746.725 ms | Load Imbalance: 1.067' [0m
	|--[92m 'train step | Max Time: 3563.205 ms | Avg Time: 3525.595 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 552.234 ms | Avg Time: 511.389 ms | Load Imbalance: 1.080' [0m
			|--[91m 'input_linear X * W | Max Time: 166.428 ms | Avg Time: 165.284 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 345.526 ms | Avg Time: 303.335 ms | Load Imbalance: 1.139' [0m
			|--[91m 'OUT + BIAS | Max Time: 9.986 ms | Avg Time: 9.332 ms | Load Imbalance: 1.070' [0m
		|--[96m 'gcn conv fwd | Max Time: 975.536 ms | Avg Time: 953.935 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 105.158 ms | Avg Time: 101.832 ms | Load Imbalance: 1.033' [0m
			|--[91m 'allreduce H | Max Time: 451.725 ms | Avg Time: 432.059 ms | Load Imbalance: 1.046' [0m
				|--[95m 'all-reduce | Max Time: 437.345 ms | Avg Time: 416.597 ms | Load Imbalance: 1.050' [0m
			|--[91m 'Allgather W | Max Time: 175.695 ms | Avg Time: 170.453 ms | Load Imbalance: 1.031' [0m
				|--[95m 'gather | Max Time: 166.357 ms | Avg Time: 158.359 ms | Load Imbalance: 1.051' [0m
			|--[91m 'OUT = AGG * W | Max Time: 49.420 ms | Avg Time: 45.304 ms | Load Imbalance: 1.091' [0m
			|--[91m 'allreduce Q | Max Time: 162.843 ms | Avg Time: 156.298 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 153.646 ms | Avg Time: 143.945 ms | Load Imbalance: 1.067' [0m
		|--[96m 'activation | Max Time: 258.016 ms | Avg Time: 257.001 ms | Load Imbalance: 1.004' [0m
