/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3373
Epoch: 001, Train Loss: 0.3155
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.168 ms | Load Imbalance: 1.076' [0m

|--[95m 'epoch 0 | Max Time: 2727.398 ms | Avg Time: 2727.028 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 4.168 ms | Avg Time: 4.066 ms | Load Imbalance: 1.025' [0m
	|--[92m 'prefetch wait | Max Time: 596.341 ms | Avg Time: 561.993 ms | Load Imbalance: 1.061' [0m
	|--[92m 'train step | Max Time: 2172.290 ms | Avg Time: 2135.495 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 429.198 ms | Avg Time: 398.620 ms | Load Imbalance: 1.077' [0m
			|--[91m 'input_linear X * W | Max Time: 185.666 ms | Avg Time: 185.323 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 223.363 ms | Avg Time: 191.506 ms | Load Imbalance: 1.166' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.370 ms | Avg Time: 5.405 ms | Load Imbalance: 1.179' [0m
		|--[96m 'gcn conv fwd | Max Time: 578.455 ms | Avg Time: 571.045 ms | Load Imbalance: 1.013' [0m
			|--[91m 'AGG = A * H | Max Time: 71.766 ms | Avg Time: 67.036 ms | Load Imbalance: 1.071' [0m
			|--[91m 'allreduce H | Max Time: 288.654 ms | Avg Time: 273.349 ms | Load Imbalance: 1.056' [0m
				|--[95m 'all-reduce | Max Time: 283.775 ms | Avg Time: 266.660 ms | Load Imbalance: 1.064' [0m
			|--[91m 'Allgather W | Max Time: 93.956 ms | Avg Time: 86.730 ms | Load Imbalance: 1.083' [0m
				|--[95m 'gather | Max Time: 88.503 ms | Avg Time: 81.539 ms | Load Imbalance: 1.085' [0m
			|--[91m 'OUT = AGG * W | Max Time: 37.546 ms | Avg Time: 33.308 ms | Load Imbalance: 1.127' [0m
			|--[91m 'allreduce Q | Max Time: 102.800 ms | Avg Time: 89.321 ms | Load Imbalance: 1.151' [0m
				|--[95m 'all-reduce | Max Time: 99.888 ms | Avg Time: 84.010 ms | Load Imbalance: 1.189' [0m
		|--[96m 'activation | Max Time: 160.818 ms | Avg Time: 153.640 ms | Load Imbalance: 1.047' [0m
			|--[91m 'all-reduce | Max Time: 60.806 ms | Avg Time: 55.354 ms | Load Imbalance: 1.098' [0m
		|--[96m 'output_linear | Max Time: 17.520 ms | Avg Time: 12.461 ms | Load Imbalance: 1.406' [0m
			|--[91m 'output_linear X * W | Max Time: 5.514 ms | Avg Time: 4.195 ms | Load Imbalance: 1.314' [0m
			|--[91m 'all-reduce | Max Time: 1.340 ms | Avg Time: 0.981 ms | Load Imbalance: 1.366' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.104 ms | Avg Time: 2.219 ms | Load Imbalance: 1.399' [0m
		|--[96m 'bce fwd | Max Time: 198.581 ms | Avg Time: 189.266 ms | Load Imbalance: 1.049' [0m
		|--[96m 'bce bwd | Max Time: 6.708 ms | Avg Time: 4.931 ms | Load Imbalance: 1.360' [0m
		|--[96m 'linear_3d_bwd | Max Time: 157.874 ms | Avg Time: 144.731 ms | Load Imbalance: 1.091' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.471 ms | Avg Time: 4.122 ms | Load Imbalance: 1.327' [0m
			|--[91m 'all-reduce | Max Time: 127.607 ms | Avg Time: 115.839 ms | Load Imbalance: 1.102' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.920 ms | Avg Time: 4.260 ms | Load Imbalance: 1.389' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.046 ms | Avg Time: 3.302 ms | Load Imbalance: 1.225' [0m
		|--[96m 'gcn conv bwd | Max Time: 353.316 ms | Avg Time: 332.965 ms | Load Imbalance: 1.061' [0m
			|--[91m 'gather | Max Time: 55.174 ms | Avg Time: 43.789 ms | Load Imbalance: 1.260' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 12.419 ms | Avg Time: 10.495 ms | Load Imbalance: 1.183' [0m
			|--[91m 'all-reduce | Max Time: 176.204 ms | Avg Time: 142.053 ms | Load Imbalance: 1.240' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 16.565 ms | Avg Time: 12.077 ms | Load Imbalance: 1.372' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 57.091 ms | Avg Time: 50.433 ms | Load Imbalance: 1.132' [0m
				|--[95m 'reduce-scatter | Max Time: 52.841 ms | Avg Time: 46.168 ms | Load Imbalance: 1.145' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 48.539 ms | Avg Time: 41.695 ms | Load Imbalance: 1.164' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 17.797 ms | Avg Time: 14.236 ms | Load Imbalance: 1.250' [0m
			|--[91m 'allreduce grad_x | Max Time: 42.014 ms | Avg Time: 37.188 ms | Load Imbalance: 1.130' [0m
				|--[95m 'all-reduce | Max Time: 37.576 ms | Avg Time: 32.775 ms | Load Imbalance: 1.146' [0m
		|--[96m 'sync_norm_gradients | Max Time: 45.326 ms | Avg Time: 39.340 ms | Load Imbalance: 1.152' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.036 ms | Avg Time: 0.693 ms | Load Imbalance: 1.495' [0m

|--[95m 'epoch 1 | Max Time: 1652.153 ms | Avg Time: 1651.519 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.662 ms | Avg Time: 3.571 ms | Load Imbalance: 1.025' [0m
	|--[92m 'prefetch wait | Max Time: 296.207 ms | Avg Time: 233.405 ms | Load Imbalance: 1.269' [0m
	|--[92m 'train step | Max Time: 1412.905 ms | Avg Time: 1389.419 ms | Load Imbalance: 1.017' [0m
		|--[96m 'input_linear | Max Time: 170.797 ms | Avg Time: 120.482 ms | Load Imbalance: 1.418' [0m
			|--[91m 'input_linear X * W | Max Time: 11.188 ms | Avg Time: 10.892 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 139.723 ms | Avg Time: 88.907 ms | Load Imbalance: 1.572' [0m
			|--[91m 'OUT + BIAS | Max Time: 4.514 ms | Avg Time: 4.305 ms | Load Imbalance: 1.049' [0m
		|--[96m 'gcn conv fwd | Max Time: 402.333 ms | Avg Time: 359.023 ms | Load Imbalance: 1.121' [0m
			|--[91m 'AGG = A * H | Max Time: 21.422 ms | Avg Time: 18.634 ms | Load Imbalance: 1.150' [0m
			|--[91m 'allreduce H | Max Time: 180.972 ms | Avg Time: 145.171 ms | Load Imbalance: 1.247' [0m
				|--[95m 'all-reduce | Max Time: 172.552 ms | Avg Time: 138.021 ms | Load Imbalance: 1.250' [0m
			|--[91m 'Allgather W | Max Time: 80.628 ms | Avg Time: 78.542 ms | Load Imbalance: 1.027' [0m
				|--[95m 'gather | Max Time: 78.593 ms | Avg Time: 72.817 ms | Load Imbalance: 1.079' [0m
			|--[91m 'OUT = AGG * W | Max Time: 12.884 ms | Avg Time: 10.026 ms | Load Imbalance: 1.285' [0m
			|--[91m 'allreduce Q | Max Time: 99.584 ms | Avg Time: 83.559 ms | Load Imbalance: 1.192' [0m
				|--[95m 'all-reduce | Max Time: 97.320 ms | Avg Time: 77.640 ms | Load Imbalance: 1.253' [0m
		|--[96m 'activation | Max Time: 103.137 ms | Avg Time: 93.647 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 68.653 ms | Avg Time: 56.875 ms | Load Imbalance: 1.207' [0m
		|--[96m 'output_linear | Max Time: 17.805 ms | Avg Time: 12.898 ms | Load Imbalance: 1.380' [0m
			|--[91m 'output_linear X * W | Max Time: 5.553 ms | Avg Time: 4.113 ms | Load Imbalance: 1.350' [0m
			|--[91m 'all-reduce | Max Time: 1.427 ms | Avg Time: 1.056 ms | Load Imbalance: 1.352' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.047 ms | Avg Time: 2.366 ms | Load Imbalance: 1.288' [0m
