/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3841
Epoch: 001, Train Loss: 0.3302
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.171 ms | Load Imbalance: 1.037' [0m

|--[95m 'epoch 0 | Max Time: 1462.299 ms | Avg Time: 1461.964 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.377 ms | Avg Time: 1.261 ms | Load Imbalance: 1.092' [0m
	|--[92m 'prefetch wait | Max Time: 379.352 ms | Avg Time: 362.675 ms | Load Imbalance: 1.046' [0m
	|--[92m 'train step | Max Time: 1108.821 ms | Avg Time: 1092.862 ms | Load Imbalance: 1.015' [0m
		|--[96m 'input_linear | Max Time: 307.938 ms | Avg Time: 292.899 ms | Load Imbalance: 1.051' [0m
			|--[91m 'input_linear X * W | Max Time: 156.367 ms | Avg Time: 156.179 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 147.893 ms | Avg Time: 132.372 ms | Load Imbalance: 1.117' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.946 ms | Avg Time: 0.799 ms | Load Imbalance: 1.184' [0m
		|--[96m 'gcn conv fwd | Max Time: 310.286 ms | Avg Time: 304.005 ms | Load Imbalance: 1.021' [0m
			|--[91m 'AGG = A * H | Max Time: 63.211 ms | Avg Time: 59.772 ms | Load Imbalance: 1.058' [0m
			|--[91m 'allreduce H | Max Time: 192.011 ms | Avg Time: 190.111 ms | Load Imbalance: 1.010' [0m
				|--[95m 'all-reduce | Max Time: 191.212 ms | Avg Time: 189.053 ms | Load Imbalance: 1.011' [0m
			|--[91m 'Allgather W | Max Time: 27.555 ms | Avg Time: 26.046 ms | Load Imbalance: 1.058' [0m
				|--[95m 'gather | Max Time: 27.099 ms | Avg Time: 25.113 ms | Load Imbalance: 1.079' [0m
			|--[91m 'OUT = AGG * W | Max Time: 5.949 ms | Avg Time: 5.178 ms | Load Imbalance: 1.149' [0m
			|--[91m 'allreduce Q | Max Time: 24.290 ms | Avg Time: 18.940 ms | Load Imbalance: 1.282' [0m
				|--[95m 'all-reduce | Max Time: 23.872 ms | Avg Time: 18.050 ms | Load Imbalance: 1.323' [0m
		|--[96m 'activation | Max Time: 88.215 ms | Avg Time: 83.740 ms | Load Imbalance: 1.053' [0m
			|--[91m 'all-reduce | Max Time: 10.926 ms | Avg Time: 10.052 ms | Load Imbalance: 1.087' [0m
		|--[96m 'output_linear | Max Time: 4.708 ms | Avg Time: 3.125 ms | Load Imbalance: 1.506' [0m
			|--[91m 'output_linear X * W | Max Time: 1.436 ms | Avg Time: 1.050 ms | Load Imbalance: 1.367' [0m
			|--[91m 'all-reduce | Max Time: 0.344 ms | Avg Time: 0.203 ms | Load Imbalance: 1.691' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.087 ms | Avg Time: 0.819 ms | Load Imbalance: 1.327' [0m
