/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3525
Epoch: 001, Train Loss: 0.3207
|--[95m 'drop | Max Time: 0.174 ms | Avg Time: 0.169 ms | Load Imbalance: 1.030' [0m

|--[95m 'epoch 0 | Max Time: 2029.399 ms | Avg Time: 2029.037 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 2.266 ms | Avg Time: 2.209 ms | Load Imbalance: 1.026' [0m
	|--[92m 'prefetch wait | Max Time: 503.498 ms | Avg Time: 457.479 ms | Load Imbalance: 1.101' [0m
	|--[92m 'train step | Max Time: 1592.280 ms | Avg Time: 1556.793 ms | Load Imbalance: 1.023' [0m
		|--[96m 'input_linear | Max Time: 403.029 ms | Avg Time: 355.892 ms | Load Imbalance: 1.132' [0m
			|--[91m 'input_linear X * W | Max Time: 169.409 ms | Avg Time: 168.975 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 223.045 ms | Avg Time: 176.623 ms | Load Imbalance: 1.263' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.372 ms | Avg Time: 2.066 ms | Load Imbalance: 1.148' [0m
		|--[96m 'gcn conv fwd | Max Time: 469.897 ms | Avg Time: 443.406 ms | Load Imbalance: 1.060' [0m
			|--[91m 'AGG = A * H | Max Time: 64.875 ms | Avg Time: 63.128 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce H | Max Time: 302.436 ms | Avg Time: 270.855 ms | Load Imbalance: 1.117' [0m
				|--[95m 'all-reduce | Max Time: 300.601 ms | Avg Time: 267.470 ms | Load Imbalance: 1.124' [0m
			|--[91m 'Allgather W | Max Time: 52.759 ms | Avg Time: 47.064 ms | Load Imbalance: 1.121' [0m
				|--[95m 'gather | Max Time: 50.059 ms | Avg Time: 44.374 ms | Load Imbalance: 1.128' [0m
			|--[91m 'OUT = AGG * W | Max Time: 10.492 ms | Avg Time: 7.727 ms | Load Imbalance: 1.358' [0m
			|--[91m 'allreduce Q | Max Time: 51.681 ms | Avg Time: 43.758 ms | Load Imbalance: 1.181' [0m
				|--[95m 'all-reduce | Max Time: 50.699 ms | Avg Time: 41.106 ms | Load Imbalance: 1.233' [0m
		|--[96m 'activation | Max Time: 123.131 ms | Avg Time: 118.729 ms | Load Imbalance: 1.037' [0m
			|--[91m 'all-reduce | Max Time: 32.677 ms | Avg Time: 27.548 ms | Load Imbalance: 1.186' [0m
		|--[96m 'output_linear | Max Time: 9.290 ms | Avg Time: 6.483 ms | Load Imbalance: 1.433' [0m
			|--[91m 'output_linear X * W | Max Time: 2.688 ms | Avg Time: 2.003 ms | Load Imbalance: 1.342' [0m
			|--[91m 'all-reduce | Max Time: 0.779 ms | Avg Time: 0.537 ms | Load Imbalance: 1.449' [0m
