/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3716
Epoch: 001, Train Loss: 0.3200
|--[95m 'drop | Max Time: 0.182 ms | Avg Time: 0.167 ms | Load Imbalance: 1.086' [0m

|--[95m 'epoch 0 | Max Time: 1871.458 ms | Avg Time: 1870.935 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 2.315 ms | Avg Time: 2.242 ms | Load Imbalance: 1.032' [0m
	|--[92m 'prefetch wait | Max Time: 432.235 ms | Avg Time: 421.802 ms | Load Imbalance: 1.025' [0m
	|--[92m 'train step | Max Time: 1442.993 ms | Avg Time: 1434.373 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 340.350 ms | Avg Time: 328.690 ms | Load Imbalance: 1.035' [0m
			|--[91m 'input_linear X * W | Max Time: 139.940 ms | Avg Time: 139.864 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 189.968 ms | Avg Time: 178.478 ms | Load Imbalance: 1.064' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.259 ms | Avg Time: 2.139 ms | Load Imbalance: 1.056' [0m
		|--[96m 'gcn conv fwd | Max Time: 351.722 ms | Avg Time: 345.403 ms | Load Imbalance: 1.018' [0m
			|--[91m 'AGG = A * H | Max Time: 66.340 ms | Avg Time: 65.499 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce H | Max Time: 176.070 ms | Avg Time: 169.045 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 172.615 ms | Avg Time: 165.557 ms | Load Imbalance: 1.043' [0m
			|--[91m 'Allgather W | Max Time: 51.292 ms | Avg Time: 48.738 ms | Load Imbalance: 1.052' [0m
				|--[95m 'gather | Max Time: 47.783 ms | Avg Time: 45.735 ms | Load Imbalance: 1.045' [0m
