/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4160
Epoch: 001, Train Loss: 0.3455
|--[95m 'drop | Max Time: 0.196 ms | Avg Time: 0.180 ms | Load Imbalance: 1.092' [0m

|--[95m 'epoch 0 | Max Time: 1292.147 ms | Avg Time: 1291.684 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.908 ms | Avg Time: 0.846 ms | Load Imbalance: 1.074' [0m
	|--[92m 'prefetch wait | Max Time: 338.880 ms | Avg Time: 326.045 ms | Load Imbalance: 1.039' [0m
	|--[92m 'train step | Max Time: 967.346 ms | Avg Time: 962.255 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 354.520 ms | Avg Time: 348.321 ms | Load Imbalance: 1.018' [0m
			|--[91m 'input_linear X * W | Max Time: 134.551 ms | Avg Time: 134.499 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 214.154 ms | Avg Time: 208.908 ms | Load Imbalance: 1.025' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.629 ms | Avg Time: 2.833 ms | Load Imbalance: 1.281' [0m
		|--[96m 'gcn conv fwd | Max Time: 224.698 ms | Avg Time: 221.843 ms | Load Imbalance: 1.013' [0m
			|--[91m 'AGG = A * H | Max Time: 73.186 ms | Avg Time: 70.022 ms | Load Imbalance: 1.045' [0m
			|--[91m 'allreduce H | Max Time: 134.083 ms | Avg Time: 121.142 ms | Load Imbalance: 1.107' [0m
				|--[95m 'all-reduce | Max Time: 133.561 ms | Avg Time: 120.678 ms | Load Imbalance: 1.107' [0m
			|--[91m 'Allgather W | Max Time: 23.970 ms | Avg Time: 17.648 ms | Load Imbalance: 1.358' [0m
				|--[95m 'gather | Max Time: 23.470 ms | Avg Time: 17.152 ms | Load Imbalance: 1.368' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.731 ms | Avg Time: 3.394 ms | Load Imbalance: 1.394' [0m
			|--[91m 'allreduce Q | Max Time: 8.018 ms | Avg Time: 7.730 ms | Load Imbalance: 1.037' [0m
				|--[95m 'all-reduce | Max Time: 7.339 ms | Avg Time: 7.125 ms | Load Imbalance: 1.030' [0m
		|--[96m 'activation | Max Time: 76.763 ms | Avg Time: 75.158 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 4.927 ms | Avg Time: 4.426 ms | Load Imbalance: 1.113' [0m
		|--[96m 'output_linear | Max Time: 1.808 ms | Avg Time: 1.523 ms | Load Imbalance: 1.187' [0m
			|--[91m 'output_linear X * W | Max Time: 0.605 ms | Avg Time: 0.567 ms | Load Imbalance: 1.068' [0m
			|--[91m 'all-reduce | Max Time: 0.142 ms | Avg Time: 0.108 ms | Load Imbalance: 1.311' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.396 ms | Avg Time: 0.298 ms | Load Imbalance: 1.327' [0m
		|--[96m 'bce fwd | Max Time: 46.241 ms | Avg Time: 44.350 ms | Load Imbalance: 1.043' [0m
		|--[96m 'bce bwd | Max Time: 1.358 ms | Avg Time: 1.142 ms | Load Imbalance: 1.189' [0m
		|--[96m 'linear_3d_bwd | Max Time: 32.655 ms | Avg Time: 31.064 ms | Load Imbalance: 1.051' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.172 ms | Avg Time: 1.724 ms | Load Imbalance: 1.260' [0m
			|--[91m 'all-reduce | Max Time: 13.532 ms | Avg Time: 11.527 ms | Load Imbalance: 1.174' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 15.081 ms | Avg Time: 14.711 ms | Load Imbalance: 1.025' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.057 ms | Avg Time: 0.914 ms | Load Imbalance: 1.157' [0m
		|--[96m 'gcn conv bwd | Max Time: 42.859 ms | Avg Time: 42.175 ms | Load Imbalance: 1.016' [0m
