/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3522
Epoch: 001, Train Loss: 0.3238
|--[95m 'drop | Max Time: 0.169 ms | Avg Time: 0.164 ms | Load Imbalance: 1.029' [0m

|--[95m 'epoch 0 | Max Time: 1938.365 ms | Avg Time: 1938.038 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 3.185 ms | Avg Time: 3.016 ms | Load Imbalance: 1.056' [0m
	|--[92m 'prefetch wait | Max Time: 472.862 ms | Avg Time: 442.747 ms | Load Imbalance: 1.068' [0m
	|--[92m 'train step | Max Time: 1497.634 ms | Avg Time: 1479.530 ms | Load Imbalance: 1.012' [0m
		|--[96m 'input_linear | Max Time: 331.065 ms | Avg Time: 302.059 ms | Load Imbalance: 1.096' [0m
			|--[91m 'input_linear X * W | Max Time: 141.588 ms | Avg Time: 141.462 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 177.988 ms | Avg Time: 149.492 ms | Load Imbalance: 1.191' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.891 ms | Avg Time: 2.538 ms | Load Imbalance: 1.139' [0m
		|--[96m 'gcn conv fwd | Max Time: 443.400 ms | Avg Time: 423.156 ms | Load Imbalance: 1.048' [0m
			|--[91m 'AGG = A * H | Max Time: 74.797 ms | Avg Time: 72.046 ms | Load Imbalance: 1.038' [0m
			|--[91m 'allreduce H | Max Time: 251.654 ms | Avg Time: 234.523 ms | Load Imbalance: 1.073' [0m
				|--[95m 'all-reduce | Max Time: 248.048 ms | Avg Time: 231.144 ms | Load Imbalance: 1.073' [0m
			|--[91m 'Allgather W | Max Time: 51.891 ms | Avg Time: 50.370 ms | Load Imbalance: 1.030' [0m
				|--[95m 'gather | Max Time: 50.610 ms | Avg Time: 47.595 ms | Load Imbalance: 1.063' [0m
			|--[91m 'OUT = AGG * W | Max Time: 12.031 ms | Avg Time: 10.222 ms | Load Imbalance: 1.177' [0m
			|--[91m 'allreduce Q | Max Time: 52.902 ms | Avg Time: 44.695 ms | Load Imbalance: 1.184' [0m
				|--[95m 'all-reduce | Max Time: 51.747 ms | Avg Time: 41.966 ms | Load Imbalance: 1.233' [0m
		|--[96m 'activation | Max Time: 121.981 ms | Avg Time: 116.836 ms | Load Imbalance: 1.044' [0m
			|--[91m 'all-reduce | Max Time: 32.135 ms | Avg Time: 27.872 ms | Load Imbalance: 1.153' [0m
		|--[96m 'output_linear | Max Time: 9.418 ms | Avg Time: 6.617 ms | Load Imbalance: 1.423' [0m
			|--[91m 'output_linear X * W | Max Time: 2.808 ms | Avg Time: 2.103 ms | Load Imbalance: 1.335' [0m
			|--[91m 'all-reduce | Max Time: 0.763 ms | Avg Time: 0.496 ms | Load Imbalance: 1.537' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.752 ms | Avg Time: 1.189 ms | Load Imbalance: 1.473' [0m
		|--[96m 'bce fwd | Max Time: 118.572 ms | Avg Time: 111.755 ms | Load Imbalance: 1.061' [0m
		|--[96m 'bce bwd | Max Time: 3.643 ms | Avg Time: 3.019 ms | Load Imbalance: 1.207' [0m
		|--[96m 'linear_3d_bwd | Max Time: 104.421 ms | Avg Time: 94.357 ms | Load Imbalance: 1.107' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.566 ms | Avg Time: 2.876 ms | Load Imbalance: 1.240' [0m
			|--[91m 'all-reduce | Max Time: 64.781 ms | Avg Time: 59.434 ms | Load Imbalance: 1.090' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 23.773 ms | Avg Time: 21.182 ms | Load Imbalance: 1.122' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 2.009 ms | Avg Time: 1.610 ms | Load Imbalance: 1.248' [0m
		|--[96m 'gcn conv bwd | Max Time: 185.299 ms | Avg Time: 172.995 ms | Load Imbalance: 1.071' [0m
			|--[91m 'gather | Max Time: 26.983 ms | Avg Time: 22.852 ms | Load Imbalance: 1.181' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.516 ms | Avg Time: 5.852 ms | Load Imbalance: 1.114' [0m
			|--[91m 'all-reduce | Max Time: 89.294 ms | Avg Time: 68.935 ms | Load Imbalance: 1.295' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 7.289 ms | Avg Time: 5.973 ms | Load Imbalance: 1.220' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 27.417 ms | Avg Time: 25.529 ms | Load Imbalance: 1.074' [0m
				|--[95m 'reduce-scatter | Max Time: 25.405 ms | Avg Time: 23.221 ms | Load Imbalance: 1.094' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 24.138 ms | Avg Time: 20.814 ms | Load Imbalance: 1.160' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 15.407 ms | Avg Time: 12.344 ms | Load Imbalance: 1.248' [0m
			|--[91m 'allreduce grad_x | Max Time: 20.440 ms | Avg Time: 19.602 ms | Load Imbalance: 1.043' [0m
				|--[95m 'all-reduce | Max Time: 18.678 ms | Avg Time: 17.345 ms | Load Imbalance: 1.077' [0m
		|--[96m 'sync_norm_gradients | Max Time: 25.478 ms | Avg Time: 20.730 ms | Load Imbalance: 1.229' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.533 ms | Avg Time: 0.372 ms | Load Imbalance: 1.432' [0m

|--[95m 'epoch 1 | Max Time: 838.499 ms | Avg Time: 838.470 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.882 ms | Avg Time: 1.840 ms | Load Imbalance: 1.023' [0m
	|--[92m 'prefetch wait | Max Time: 158.886 ms | Avg Time: 130.394 ms | Load Imbalance: 1.219' [0m
	|--[92m 'train step | Max Time: 713.941 ms | Avg Time: 693.339 ms | Load Imbalance: 1.030' [0m
		|--[96m 'input_linear | Max Time: 76.853 ms | Avg Time: 53.914 ms | Load Imbalance: 1.425' [0m
			|--[91m 'input_linear X * W | Max Time: 5.945 ms | Avg Time: 5.720 ms | Load Imbalance: 1.039' [0m
			|--[91m 'all-reduce | Max Time: 61.002 ms | Avg Time: 37.804 ms | Load Imbalance: 1.614' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.235 ms | Avg Time: 2.180 ms | Load Imbalance: 1.025' [0m
		|--[96m 'gcn conv fwd | Max Time: 189.524 ms | Avg Time: 182.250 ms | Load Imbalance: 1.040' [0m
			|--[91m 'AGG = A * H | Max Time: 10.707 ms | Avg Time: 9.497 ms | Load Imbalance: 1.127' [0m
			|--[91m 'allreduce H | Max Time: 79.211 ms | Avg Time: 73.397 ms | Load Imbalance: 1.079' [0m
				|--[95m 'all-reduce | Max Time: 75.922 ms | Avg Time: 69.939 ms | Load Imbalance: 1.086' [0m
			|--[91m 'Allgather W | Max Time: 40.792 ms | Avg Time: 38.965 ms | Load Imbalance: 1.047' [0m
				|--[95m 'gather | Max Time: 39.642 ms | Avg Time: 36.244 ms | Load Imbalance: 1.094' [0m
			|--[91m 'OUT = AGG * W | Max Time: 6.757 ms | Avg Time: 5.030 ms | Load Imbalance: 1.343' [0m
			|--[91m 'allreduce Q | Max Time: 49.531 ms | Avg Time: 44.202 ms | Load Imbalance: 1.121' [0m
				|--[95m 'all-reduce | Max Time: 48.250 ms | Avg Time: 41.514 ms | Load Imbalance: 1.162' [0m
		|--[96m 'activation | Max Time: 48.286 ms | Avg Time: 45.847 ms | Load Imbalance: 1.053' [0m
			|--[91m 'all-reduce | Max Time: 33.334 ms | Avg Time: 27.683 ms | Load Imbalance: 1.204' [0m
		|--[96m 'output_linear | Max Time: 8.924 ms | Avg Time: 6.363 ms | Load Imbalance: 1.403' [0m
			|--[91m 'output_linear X * W | Max Time: 2.566 ms | Avg Time: 1.927 ms | Load Imbalance: 1.331' [0m
			|--[91m 'all-reduce | Max Time: 0.745 ms | Avg Time: 0.548 ms | Load Imbalance: 1.360' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.587 ms | Avg Time: 1.148 ms | Load Imbalance: 1.382' [0m
		|--[96m 'bce fwd | Max Time: 86.106 ms | Avg Time: 79.226 ms | Load Imbalance: 1.087' [0m
		|--[96m 'bce bwd | Max Time: 3.069 ms | Avg Time: 2.183 ms | Load Imbalance: 1.406' [0m
		|--[96m 'linear_3d_bwd | Max Time: 79.309 ms | Avg Time: 73.242 ms | Load Imbalance: 1.083' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.417 ms | Avg Time: 1.668 ms | Load Imbalance: 1.449' [0m
			|--[91m 'all-reduce | Max Time: 67.325 ms | Avg Time: 58.965 ms | Load Imbalance: 1.142' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 3.125 ms | Avg Time: 2.189 ms | Load Imbalance: 1.427' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 2.035 ms | Avg Time: 1.531 ms | Load Imbalance: 1.330' [0m
		|--[96m 'gcn conv bwd | Max Time: 172.280 ms | Avg Time: 163.636 ms | Load Imbalance: 1.053' [0m
			|--[91m 'gather | Max Time: 28.603 ms | Avg Time: 22.238 ms | Load Imbalance: 1.286' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 6.593 ms | Avg Time: 5.559 ms | Load Imbalance: 1.186' [0m
			|--[91m 'all-reduce | Max Time: 75.700 ms | Avg Time: 68.704 ms | Load Imbalance: 1.102' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 6.920 ms | Avg Time: 5.620 ms | Load Imbalance: 1.231' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 26.741 ms | Avg Time: 23.755 ms | Load Imbalance: 1.126' [0m
				|--[95m 'reduce-scatter | Max Time: 25.338 ms | Avg Time: 21.516 ms | Load Imbalance: 1.178' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 24.051 ms | Avg Time: 19.221 ms | Load Imbalance: 1.251' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 8.650 ms | Avg Time: 7.186 ms | Load Imbalance: 1.204' [0m
			|--[91m 'allreduce grad_x | Max Time: 20.885 ms | Avg Time: 18.981 ms | Load Imbalance: 1.100' [0m
				|--[95m 'all-reduce | Max Time: 19.036 ms | Avg Time: 16.842 ms | Load Imbalance: 1.130' [0m
		|--[96m 'sync_norm_gradients | Max Time: 22.825 ms | Avg Time: 20.244 ms | Load Imbalance: 1.127' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.541 ms | Avg Time: 0.384 ms | Load Imbalance: 1.408' [0m

|--[95m 'epoch 2 | Max Time: 843.678 ms | Avg Time: 843.098 ms | Load Imbalance: 1.001' [0m
	|--[92m 'prefetch launch | Max Time: 1.925 ms | Avg Time: 1.854 ms | Load Imbalance: 1.038' [0m
	|--[92m 'prefetch wait | Max Time: 149.705 ms | Avg Time: 125.604 ms | Load Imbalance: 1.192' [0m
	|--[92m 'train step | Max Time: 716.337 ms | Avg Time: 702.623 ms | Load Imbalance: 1.020' [0m
		|--[96m 'input_linear | Max Time: 97.121 ms | Avg Time: 72.269 ms | Load Imbalance: 1.344' [0m
			|--[91m 'input_linear X * W | Max Time: 5.541 ms | Avg Time: 5.471 ms | Load Imbalance: 1.013' [0m
			|--[91m 'all-reduce | Max Time: 81.540 ms | Avg Time: 56.571 ms | Load Imbalance: 1.441' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.365 ms | Avg Time: 2.163 ms | Load Imbalance: 1.093' [0m
		|--[96m 'gcn conv fwd | Max Time: 193.916 ms | Avg Time: 173.959 ms | Load Imbalance: 1.115' [0m
			|--[91m 'AGG = A * H | Max Time: 10.956 ms | Avg Time: 9.826 ms | Load Imbalance: 1.115' [0m
			|--[91m 'allreduce H | Max Time: 82.603 ms | Avg Time: 65.243 ms | Load Imbalance: 1.266' [0m
				|--[95m 'all-reduce | Max Time: 79.079 ms | Avg Time: 61.783 ms | Load Imbalance: 1.280' [0m
