/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3129
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.173 ms | Load Imbalance: 1.016' [0m

|--[95m 'epoch 0 | Max Time: 4298.038 ms | Avg Time: 4297.686 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.645 ms | Avg Time: 7.455 ms | Load Imbalance: 1.026' [0m
	|--[92m 'prefetch wait | Max Time: 707.639 ms | Avg Time: 698.191 ms | Load Imbalance: 1.014' [0m
	|--[92m 'train step | Max Time: 3547.768 ms | Avg Time: 3541.017 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 708.532 ms | Avg Time: 699.690 ms | Load Imbalance: 1.013' [0m
			|--[91m 'input_linear X * W | Max Time: 145.375 ms | Avg Time: 145.206 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 522.116 ms | Avg Time: 513.479 ms | Load Imbalance: 1.017' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.246 ms | Avg Time: 8.131 ms | Load Imbalance: 1.014' [0m
		|--[96m 'gcn conv fwd | Max Time: 769.914 ms | Avg Time: 767.568 ms | Load Imbalance: 1.003' [0m
			|--[91m 'AGG = A * H | Max Time: 98.460 ms | Avg Time: 98.043 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce H | Max Time: 278.997 ms | Avg Time: 267.711 ms | Load Imbalance: 1.042' [0m
				|--[95m 'all-reduce | Max Time: 261.916 ms | Avg Time: 250.158 ms | Load Imbalance: 1.047' [0m
			|--[91m 'Allgather W | Max Time: 181.488 ms | Avg Time: 173.340 ms | Load Imbalance: 1.047' [0m
				|--[95m 'gather | Max Time: 166.072 ms | Avg Time: 158.158 ms | Load Imbalance: 1.050' [0m
			|--[91m 'OUT = AGG * W | Max Time: 49.853 ms | Avg Time: 46.818 ms | Load Imbalance: 1.065' [0m
			|--[91m 'allreduce Q | Max Time: 124.753 ms | Avg Time: 123.506 ms | Load Imbalance: 1.010' [0m
				|--[95m 'all-reduce | Max Time: 109.209 ms | Avg Time: 107.185 ms | Load Imbalance: 1.019' [0m
		|--[96m 'activation | Max Time: 297.061 ms | Avg Time: 295.115 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 120.183 ms | Avg Time: 119.333 ms | Load Imbalance: 1.007' [0m
		|--[96m 'output_linear | Max Time: 38.099 ms | Avg Time: 36.940 ms | Load Imbalance: 1.031' [0m
			|--[91m 'output_linear X * W | Max Time: 11.706 ms | Avg Time: 11.337 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 3.404 ms | Avg Time: 3.073 ms | Load Imbalance: 1.108' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.743 ms | Avg Time: 6.582 ms | Load Imbalance: 1.025' [0m
		|--[96m 'bce fwd | Max Time: 308.303 ms | Avg Time: 304.820 ms | Load Imbalance: 1.011' [0m
		|--[96m 'bce bwd | Max Time: 12.230 ms | Avg Time: 12.059 ms | Load Imbalance: 1.014' [0m
		|--[96m 'linear_3d_bwd | Max Time: 297.122 ms | Avg Time: 290.915 ms | Load Imbalance: 1.021' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 10.287 ms | Avg Time: 9.656 ms | Load Imbalance: 1.065' [0m
			|--[91m 'all-reduce | Max Time: 221.264 ms | Avg Time: 214.319 ms | Load Imbalance: 1.032' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 13.017 ms | Avg Time: 12.604 ms | Load Imbalance: 1.033' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.662 ms | Avg Time: 7.551 ms | Load Imbalance: 1.015' [0m
		|--[96m 'gcn conv bwd | Max Time: 609.448 ms | Avg Time: 604.006 ms | Load Imbalance: 1.009' [0m
			|--[91m 'gather | Max Time: 153.846 ms | Avg Time: 153.004 ms | Load Imbalance: 1.006' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 24.073 ms | Avg Time: 23.737 ms | Load Imbalance: 1.014' [0m
			|--[91m 'all-reduce | Max Time: 110.577 ms | Avg Time: 106.301 ms | Load Imbalance: 1.040' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.689 ms | Avg Time: 24.096 ms | Load Imbalance: 1.025' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 127.310 ms | Avg Time: 123.733 ms | Load Imbalance: 1.029' [0m
				|--[95m 'reduce-scatter | Max Time: 114.560 ms | Avg Time: 111.948 ms | Load Imbalance: 1.023' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 101.442 ms | Avg Time: 99.388 ms | Load Imbalance: 1.021' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.625 ms | Avg Time: 34.760 ms | Load Imbalance: 1.054' [0m
			|--[91m 'allreduce grad_x | Max Time: 82.902 ms | Avg Time: 79.220 ms | Load Imbalance: 1.046' [0m
				|--[95m 'all-reduce | Max Time: 72.569 ms | Avg Time: 68.429 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sync_norm_gradients | Max Time: 68.307 ms | Avg Time: 67.199 ms | Load Imbalance: 1.016' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.851 ms | Avg Time: 1.781 ms | Load Imbalance: 1.039' [0m

|--[95m 'epoch 1 | Max Time: 3534.232 ms | Avg Time: 3533.795 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.306 ms | Avg Time: 7.113 ms | Load Imbalance: 1.027' [0m
	|--[92m 'prefetch wait | Max Time: 451.790 ms | Avg Time: 425.815 ms | Load Imbalance: 1.061' [0m
	|--[92m 'train step | Max Time: 3065.078 ms | Avg Time: 3049.861 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 252.354 ms | Avg Time: 225.226 ms | Load Imbalance: 1.120' [0m
			|--[91m 'input_linear X * W | Max Time: 22.266 ms | Avg Time: 22.172 ms | Load Imbalance: 1.004' [0m
