/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3120
|--[95m 'drop | Max Time: 0.179 ms | Avg Time: 0.158 ms | Load Imbalance: 1.130' [0m

|--[95m 'epoch 0 | Max Time: 4297.264 ms | Avg Time: 4296.804 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.547 ms | Avg Time: 7.393 ms | Load Imbalance: 1.021' [0m
	|--[92m 'prefetch wait | Max Time: 821.285 ms | Avg Time: 738.479 ms | Load Imbalance: 1.112' [0m
	|--[92m 'train step | Max Time: 3539.102 ms | Avg Time: 3501.071 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 524.015 ms | Avg Time: 454.400 ms | Load Imbalance: 1.153' [0m
			|--[91m 'input_linear X * W | Max Time: 152.438 ms | Avg Time: 151.692 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 330.333 ms | Avg Time: 260.031 ms | Load Imbalance: 1.270' [0m
			|--[91m 'OUT + BIAS | Max Time: 11.103 ms | Avg Time: 9.461 ms | Load Imbalance: 1.174' [0m
		|--[96m 'gcn conv fwd | Max Time: 1015.154 ms | Avg Time: 965.265 ms | Load Imbalance: 1.052' [0m
			|--[91m 'AGG = A * H | Max Time: 107.016 ms | Avg Time: 103.824 ms | Load Imbalance: 1.031' [0m
			|--[91m 'allreduce H | Max Time: 481.612 ms | Avg Time: 440.381 ms | Load Imbalance: 1.094' [0m
				|--[95m 'all-reduce | Max Time: 464.862 ms | Avg Time: 425.290 ms | Load Imbalance: 1.093' [0m
			|--[91m 'Allgather W | Max Time: 176.068 ms | Avg Time: 170.895 ms | Load Imbalance: 1.030' [0m
				|--[95m 'gather | Max Time: 165.941 ms | Avg Time: 159.656 ms | Load Imbalance: 1.039' [0m
			|--[91m 'OUT = AGG * W | Max Time: 47.438 ms | Avg Time: 42.149 ms | Load Imbalance: 1.125' [0m
			|--[91m 'allreduce Q | Max Time: 185.840 ms | Avg Time: 161.363 ms | Load Imbalance: 1.152' [0m
				|--[95m 'all-reduce | Max Time: 179.895 ms | Avg Time: 149.356 ms | Load Imbalance: 1.204' [0m
		|--[96m 'activation | Max Time: 272.198 ms | Avg Time: 258.870 ms | Load Imbalance: 1.051' [0m
			|--[91m 'all-reduce | Max Time: 136.802 ms | Avg Time: 116.580 ms | Load Imbalance: 1.173' [0m
		|--[96m 'output_linear | Max Time: 34.523 ms | Avg Time: 26.463 ms | Load Imbalance: 1.305' [0m
			|--[91m 'output_linear X * W | Max Time: 10.514 ms | Avg Time: 8.412 ms | Load Imbalance: 1.250' [0m
			|--[91m 'all-reduce | Max Time: 2.656 ms | Avg Time: 2.132 ms | Load Imbalance: 1.246' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.246 ms | Avg Time: 4.662 ms | Load Imbalance: 1.340' [0m
		|--[96m 'bce fwd | Max Time: 371.790 ms | Avg Time: 347.829 ms | Load Imbalance: 1.069' [0m
		|--[96m 'bce bwd | Max Time: 12.298 ms | Avg Time: 9.566 ms | Load Imbalance: 1.286' [0m
		|--[96m 'linear_3d_bwd | Max Time: 310.566 ms | Avg Time: 289.151 ms | Load Imbalance: 1.074' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.574 ms | Avg Time: 7.417 ms | Load Imbalance: 1.291' [0m
			|--[91m 'all-reduce | Max Time: 246.654 ms | Avg Time: 230.892 ms | Load Imbalance: 1.068' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.105 ms | Avg Time: 8.939 ms | Load Imbalance: 1.354' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.136 ms | Avg Time: 5.905 ms | Load Imbalance: 1.209' [0m
		|--[96m 'gcn conv bwd | Max Time: 679.935 ms | Avg Time: 637.150 ms | Load Imbalance: 1.067' [0m
			|--[91m 'gather | Max Time: 115.516 ms | Avg Time: 98.110 ms | Load Imbalance: 1.177' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.815 ms | Avg Time: 21.942 ms | Load Imbalance: 1.085' [0m
			|--[91m 'all-reduce | Max Time: 297.520 ms | Avg Time: 238.186 ms | Load Imbalance: 1.249' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.057 ms | Avg Time: 20.311 ms | Load Imbalance: 1.184' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 115.101 ms | Avg Time: 107.486 ms | Load Imbalance: 1.071' [0m
				|--[95m 'reduce-scatter | Max Time: 104.707 ms | Avg Time: 97.571 ms | Load Imbalance: 1.073' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 96.586 ms | Avg Time: 87.270 ms | Load Imbalance: 1.107' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.301 ms | Avg Time: 31.718 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce grad_x | Max Time: 74.031 ms | Avg Time: 70.004 ms | Load Imbalance: 1.058' [0m
				|--[95m 'all-reduce | Max Time: 66.168 ms | Avg Time: 60.307 ms | Load Imbalance: 1.097' [0m
		|--[96m 'sync_norm_gradients | Max Time: 90.818 ms | Avg Time: 80.609 ms | Load Imbalance: 1.127' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 2.015 ms | Avg Time: 1.537 ms | Load Imbalance: 1.311' [0m

|--[95m 'epoch 1 | Max Time: 3568.766 ms | Avg Time: 3568.444 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.184 ms | Avg Time: 7.044 ms | Load Imbalance: 1.020' [0m
	|--[92m 'prefetch wait | Max Time: 428.947 ms | Avg Time: 416.710 ms | Load Imbalance: 1.029' [0m
	|--[92m 'train step | Max Time: 3100.265 ms | Avg Time: 3093.773 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 362.463 ms | Avg Time: 354.101 ms | Load Imbalance: 1.024' [0m
			|--[91m 'input_linear X * W | Max Time: 23.389 ms | Avg Time: 21.900 ms | Load Imbalance: 1.068' [0m
			|--[91m 'all-reduce | Max Time: 299.836 ms | Avg Time: 291.069 ms | Load Imbalance: 1.030' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.532 ms | Avg Time: 8.311 ms | Load Imbalance: 1.027' [0m
		|--[96m 'gcn conv fwd | Max Time: 785.069 ms | Avg Time: 744.357 ms | Load Imbalance: 1.055' [0m
			|--[91m 'AGG = A * H | Max Time: 40.093 ms | Avg Time: 38.487 ms | Load Imbalance: 1.042' [0m
			|--[91m 'allreduce H | Max Time: 287.823 ms | Avg Time: 218.552 ms | Load Imbalance: 1.317' [0m
				|--[95m 'all-reduce | Max Time: 271.483 ms | Avg Time: 202.137 ms | Load Imbalance: 1.343' [0m
			|--[91m 'Allgather W | Max Time: 262.341 ms | Avg Time: 210.793 ms | Load Imbalance: 1.245' [0m
				|--[95m 'gather | Max Time: 249.160 ms | Avg Time: 197.498 ms | Load Imbalance: 1.262' [0m
			|--[91m 'OUT = AGG * W | Max Time: 24.842 ms | Avg Time: 22.605 ms | Load Imbalance: 1.099' [0m
			|--[91m 'allreduce Q | Max Time: 212.766 ms | Avg Time: 157.529 ms | Load Imbalance: 1.351' [0m
				|--[95m 'all-reduce | Max Time: 198.004 ms | Avg Time: 143.289 ms | Load Imbalance: 1.382' [0m
		|--[96m 'activation | Max Time: 279.248 ms | Avg Time: 242.604 ms | Load Imbalance: 1.151' [0m
			|--[91m 'all-reduce | Max Time: 198.940 ms | Avg Time: 156.054 ms | Load Imbalance: 1.275' [0m
		|--[96m 'output_linear | Max Time: 34.999 ms | Avg Time: 31.942 ms | Load Imbalance: 1.096' [0m
			|--[91m 'output_linear X * W | Max Time: 10.585 ms | Avg Time: 9.733 ms | Load Imbalance: 1.088' [0m
			|--[91m 'all-reduce | Max Time: 2.971 ms | Avg Time: 2.747 ms | Load Imbalance: 1.081' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.265 ms | Avg Time: 5.700 ms | Load Imbalance: 1.099' [0m
		|--[96m 'bce fwd | Max Time: 288.766 ms | Avg Time: 286.964 ms | Load Imbalance: 1.006' [0m
		|--[96m 'bce bwd | Max Time: 11.147 ms | Avg Time: 10.254 ms | Load Imbalance: 1.087' [0m
		|--[96m 'linear_3d_bwd | Max Time: 388.631 ms | Avg Time: 330.242 ms | Load Imbalance: 1.177' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.412 ms | Avg Time: 7.640 ms | Load Imbalance: 1.101' [0m
			|--[91m 'all-reduce | Max Time: 313.671 ms | Avg Time: 241.146 ms | Load Imbalance: 1.301' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.219 ms | Avg Time: 10.771 ms | Load Imbalance: 1.134' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.101 ms | Avg Time: 6.788 ms | Load Imbalance: 1.046' [0m
		|--[96m 'gcn conv bwd | Max Time: 794.142 ms | Avg Time: 737.941 ms | Load Imbalance: 1.076' [0m
			|--[91m 'gather | Max Time: 230.528 ms | Avg Time: 155.099 ms | Load Imbalance: 1.486' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 22.863 ms | Avg Time: 21.927 ms | Load Imbalance: 1.043' [0m
			|--[91m 'all-reduce | Max Time: 355.575 ms | Avg Time: 244.067 ms | Load Imbalance: 1.457' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 23.295 ms | Avg Time: 21.819 ms | Load Imbalance: 1.068' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 118.023 ms | Avg Time: 113.812 ms | Load Imbalance: 1.037' [0m
				|--[95m 'reduce-scatter | Max Time: 107.497 ms | Avg Time: 103.058 ms | Load Imbalance: 1.043' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 96.743 ms | Avg Time: 91.890 ms | Load Imbalance: 1.053' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.395 ms | Avg Time: 29.252 ms | Load Imbalance: 1.073' [0m
			|--[91m 'allreduce grad_x | Max Time: 79.505 ms | Avg Time: 75.515 ms | Load Imbalance: 1.053' [0m
				|--[95m 'all-reduce | Max Time: 70.008 ms | Avg Time: 65.089 ms | Load Imbalance: 1.076' [0m
		|--[96m 'sync_norm_gradients | Max Time: 76.195 ms | Avg Time: 72.638 ms | Load Imbalance: 1.049' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 1.851 ms | Avg Time: 1.680 ms | Load Imbalance: 1.102' [0m

|--[95m 'epoch 2 | Max Time: 3215.744 ms | Avg Time: 3215.716 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 7.188 ms | Avg Time: 7.117 ms | Load Imbalance: 1.010' [0m
	|--[92m 'prefetch wait | Max Time: 405.639 ms | Avg Time: 391.052 ms | Load Imbalance: 1.037' [0m
	|--[92m 'train step | Max Time: 2781.854 ms | Avg Time: 2765.890 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 443.714 ms | Avg Time: 429.891 ms | Load Imbalance: 1.032' [0m
			|--[91m 'input_linear X * W | Max Time: 22.119 ms | Avg Time: 21.478 ms | Load Imbalance: 1.030' [0m
			|--[91m 'all-reduce | Max Time: 380.184 ms | Avg Time: 367.509 ms | Load Imbalance: 1.034' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.443 ms | Avg Time: 8.275 ms | Load Imbalance: 1.020' [0m
		|--[96m 'gcn conv fwd | Max Time: 558.131 ms | Avg Time: 555.987 ms | Load Imbalance: 1.004' [0m
			|--[91m 'AGG = A * H | Max Time: 40.560 ms | Avg Time: 39.817 ms | Load Imbalance: 1.019' [0m
			|--[91m 'allreduce H | Max Time: 157.075 ms | Avg Time: 154.169 ms | Load Imbalance: 1.019' [0m
				|--[95m 'all-reduce | Max Time: 139.471 ms | Avg Time: 136.525 ms | Load Imbalance: 1.022' [0m
			|--[91m 'Allgather W | Max Time: 161.653 ms | Avg Time: 159.563 ms | Load Imbalance: 1.013' [0m
				|--[95m 'gather | Max Time: 146.608 ms | Avg Time: 144.522 ms | Load Imbalance: 1.014' [0m
			|--[91m 'OUT = AGG * W | Max Time: 25.959 ms | Avg Time: 25.308 ms | Load Imbalance: 1.026' [0m
			|--[91m 'allreduce Q | Max Time: 121.467 ms | Avg Time: 119.459 ms | Load Imbalance: 1.017' [0m
				|--[95m 'all-reduce | Max Time: 105.331 ms | Avg Time: 103.351 ms | Load Imbalance: 1.019' [0m
		|--[96m 'activation | Max Time: 219.255 ms | Avg Time: 216.050 ms | Load Imbalance: 1.015' [0m
			|--[91m 'all-reduce | Max Time: 120.145 ms | Avg Time: 118.439 ms | Load Imbalance: 1.014' [0m
		|--[96m 'output_linear | Max Time: 36.393 ms | Avg Time: 35.818 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear X * W | Max Time: 11.123 ms | Avg Time: 10.783 ms | Load Imbalance: 1.032' [0m
			|--[91m 'all-reduce | Max Time: 3.157 ms | Avg Time: 2.953 ms | Load Imbalance: 1.069' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.535 ms | Avg Time: 6.367 ms | Load Imbalance: 1.026' [0m
		|--[96m 'bce fwd | Max Time: 272.313 ms | Avg Time: 268.833 ms | Load Imbalance: 1.013' [0m
		|--[96m 'bce bwd | Max Time: 11.641 ms | Avg Time: 11.281 ms | Load Imbalance: 1.032' [0m
		|--[96m 'linear_3d_bwd | Max Time: 291.828 ms | Avg Time: 286.845 ms | Load Imbalance: 1.017' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.092 ms | Avg Time: 8.568 ms | Load Imbalance: 1.061' [0m
			|--[91m 'all-reduce | Max Time: 216.209 ms | Avg Time: 211.593 ms | Load Imbalance: 1.022' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.642 ms | Avg Time: 12.169 ms | Load Imbalance: 1.039' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.462 ms | Avg Time: 7.319 ms | Load Imbalance: 1.019' [0m
		|--[96m 'gcn conv bwd | Max Time: 593.780 ms | Avg Time: 590.599 ms | Load Imbalance: 1.005' [0m
			|--[91m 'gather | Max Time: 158.349 ms | Avg Time: 155.853 ms | Load Imbalance: 1.016' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 23.668 ms | Avg Time: 23.128 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 104.430 ms | Avg Time: 97.080 ms | Load Imbalance: 1.076' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 24.763 ms | Avg Time: 23.779 ms | Load Imbalance: 1.041' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 123.539 ms | Avg Time: 121.238 ms | Load Imbalance: 1.019' [0m
				|--[95m 'reduce-scatter | Max Time: 110.619 ms | Avg Time: 109.325 ms | Load Imbalance: 1.012' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 98.149 ms | Avg Time: 96.986 ms | Load Imbalance: 1.012' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 31.963 ms | Avg Time: 30.355 ms | Load Imbalance: 1.053' [0m
