/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3396
Epoch: 001, Train Loss: 0.3210
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.165 ms | Load Imbalance: 1.073' [0m

|--[95m 'epoch 0 | Max Time: 2710.969 ms | Avg Time: 2710.592 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 4.724 ms | Avg Time: 4.527 ms | Load Imbalance: 1.043' [0m
	|--[92m 'prefetch wait | Max Time: 599.606 ms | Avg Time: 560.829 ms | Load Imbalance: 1.069' [0m
	|--[92m 'train step | Max Time: 2162.019 ms | Avg Time: 2121.019 ms | Load Imbalance: 1.019' [0m
		|--[96m 'input_linear | Max Time: 415.217 ms | Avg Time: 382.924 ms | Load Imbalance: 1.084' [0m
			|--[91m 'input_linear X * W | Max Time: 146.701 ms | Avg Time: 146.331 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 249.139 ms | Avg Time: 215.868 ms | Load Imbalance: 1.154' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.101 ms | Avg Time: 4.674 ms | Load Imbalance: 1.091' [0m
		|--[96m 'gcn conv fwd | Max Time: 576.715 ms | Avg Time: 556.624 ms | Load Imbalance: 1.036' [0m
			|--[91m 'AGG = A * H | Max Time: 79.448 ms | Avg Time: 73.668 ms | Load Imbalance: 1.078' [0m
			|--[91m 'allreduce H | Max Time: 273.949 ms | Avg Time: 259.414 ms | Load Imbalance: 1.056' [0m
				|--[95m 'all-reduce | Max Time: 268.644 ms | Avg Time: 252.969 ms | Load Imbalance: 1.062' [0m
			|--[91m 'Allgather W | Max Time: 93.742 ms | Avg Time: 90.229 ms | Load Imbalance: 1.039' [0m
				|--[95m 'gather | Max Time: 86.899 ms | Avg Time: 85.113 ms | Load Imbalance: 1.021' [0m
