/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3387
Epoch: 001, Train Loss: 0.3169
|--[95m 'drop | Max Time: 0.194 ms | Avg Time: 0.183 ms | Load Imbalance: 1.057' [0m

|--[95m 'epoch 0 | Max Time: 2722.473 ms | Avg Time: 2722.201 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 5.029 ms | Avg Time: 4.791 ms | Load Imbalance: 1.050' [0m
	|--[92m 'prefetch wait | Max Time: 619.157 ms | Avg Time: 554.705 ms | Load Imbalance: 1.116' [0m
	|--[92m 'train step | Max Time: 2172.328 ms | Avg Time: 2137.314 ms | Load Imbalance: 1.016' [0m
		|--[96m 'input_linear | Max Time: 452.447 ms | Avg Time: 398.215 ms | Load Imbalance: 1.136' [0m
			|--[91m 'input_linear X * W | Max Time: 142.794 ms | Avg Time: 142.490 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 288.833 ms | Avg Time: 233.663 ms | Load Imbalance: 1.236' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.424 ms | Avg Time: 5.663 ms | Load Imbalance: 1.134' [0m
		|--[96m 'gcn conv fwd | Max Time: 605.086 ms | Avg Time: 569.110 ms | Load Imbalance: 1.063' [0m
			|--[91m 'AGG = A * H | Max Time: 83.101 ms | Avg Time: 79.081 ms | Load Imbalance: 1.051' [0m
			|--[91m 'allreduce H | Max Time: 285.485 ms | Avg Time: 255.251 ms | Load Imbalance: 1.118' [0m
				|--[95m 'all-reduce | Max Time: 277.995 ms | Avg Time: 248.389 ms | Load Imbalance: 1.119' [0m
			|--[91m 'Allgather W | Max Time: 96.853 ms | Avg Time: 93.275 ms | Load Imbalance: 1.038' [0m
				|--[95m 'gather | Max Time: 92.015 ms | Avg Time: 87.961 ms | Load Imbalance: 1.046' [0m
			|--[91m 'OUT = AGG * W | Max Time: 36.318 ms | Avg Time: 32.634 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce Q | Max Time: 106.828 ms | Avg Time: 86.992 ms | Load Imbalance: 1.228' [0m
				|--[95m 'all-reduce | Max Time: 105.172 ms | Avg Time: 81.630 ms | Load Imbalance: 1.288' [0m
		|--[96m 'activation | Max Time: 163.173 ms | Avg Time: 152.390 ms | Load Imbalance: 1.071' [0m
			|--[91m 'all-reduce | Max Time: 67.666 ms | Avg Time: 56.160 ms | Load Imbalance: 1.205' [0m
		|--[96m 'output_linear | Max Time: 18.944 ms | Avg Time: 12.689 ms | Load Imbalance: 1.493' [0m
			|--[91m 'output_linear X * W | Max Time: 6.094 ms | Avg Time: 4.207 ms | Load Imbalance: 1.448' [0m
			|--[91m 'all-reduce | Max Time: 1.430 ms | Avg Time: 0.988 ms | Load Imbalance: 1.447' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.252 ms | Avg Time: 2.211 ms | Load Imbalance: 1.471' [0m
		|--[96m 'bce fwd | Max Time: 206.827 ms | Avg Time: 189.672 ms | Load Imbalance: 1.090' [0m
		|--[96m 'bce bwd | Max Time: 6.655 ms | Avg Time: 4.738 ms | Load Imbalance: 1.405' [0m
		|--[96m 'linear_3d_bwd | Max Time: 164.045 ms | Avg Time: 148.128 ms | Load Imbalance: 1.107' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.189 ms | Avg Time: 7.522 ms | Load Imbalance: 1.222' [0m
			|--[91m 'all-reduce | Max Time: 127.354 ms | Avg Time: 116.063 ms | Load Imbalance: 1.097' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.512 ms | Avg Time: 4.142 ms | Load Imbalance: 1.572' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 4.062 ms | Avg Time: 3.245 ms | Load Imbalance: 1.252' [0m
