/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3810
Epoch: 001, Train Loss: 0.3337
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.174 ms | Load Imbalance: 1.041' [0m

|--[95m 'epoch 0 | Max Time: 1383.553 ms | Avg Time: 1383.188 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.920 ms | Avg Time: 1.849 ms | Load Imbalance: 1.038' [0m
	|--[92m 'prefetch wait | Max Time: 343.578 ms | Avg Time: 336.460 ms | Load Imbalance: 1.021' [0m
	|--[92m 'train step | Max Time: 1050.102 ms | Avg Time: 1039.676 ms | Load Imbalance: 1.010' [0m
		|--[96m 'input_linear | Max Time: 288.160 ms | Avg Time: 283.452 ms | Load Imbalance: 1.017' [0m
			|--[91m 'input_linear X * W | Max Time: 126.566 ms | Avg Time: 126.336 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 156.841 ms | Avg Time: 152.637 ms | Load Imbalance: 1.028' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.574 ms | Avg Time: 1.182 ms | Load Imbalance: 1.332' [0m
		|--[96m 'gcn conv fwd | Max Time: 257.228 ms | Avg Time: 255.462 ms | Load Imbalance: 1.007' [0m
			|--[91m 'AGG = A * H | Max Time: 68.803 ms | Avg Time: 68.055 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce H | Max Time: 139.892 ms | Avg Time: 135.313 ms | Load Imbalance: 1.034' [0m
				|--[95m 'all-reduce | Max Time: 138.738 ms | Avg Time: 134.053 ms | Load Imbalance: 1.035' [0m
			|--[91m 'Allgather W | Max Time: 30.293 ms | Avg Time: 26.817 ms | Load Imbalance: 1.130' [0m
				|--[95m 'gather | Max Time: 28.941 ms | Avg Time: 25.549 ms | Load Imbalance: 1.133' [0m
			|--[91m 'OUT = AGG * W | Max Time: 5.125 ms | Avg Time: 4.933 ms | Load Imbalance: 1.039' [0m
			|--[91m 'allreduce Q | Max Time: 16.908 ms | Avg Time: 15.587 ms | Load Imbalance: 1.085' [0m
				|--[95m 'all-reduce | Max Time: 16.020 ms | Avg Time: 14.470 ms | Load Imbalance: 1.107' [0m
		|--[96m 'activation | Max Time: 86.917 ms | Avg Time: 86.494 ms | Load Imbalance: 1.005' [0m
