/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3336
Epoch: 001, Train Loss: 0.3192
|--[95m 'drop | Max Time: 0.174 ms | Avg Time: 0.168 ms | Load Imbalance: 1.034' [0m

|--[95m 'epoch 0 | Max Time: 4315.755 ms | Avg Time: 4315.311 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 8.242 ms | Avg Time: 8.134 ms | Load Imbalance: 1.013' [0m
	|--[92m 'prefetch wait | Max Time: 770.519 ms | Avg Time: 732.586 ms | Load Imbalance: 1.052' [0m
	|--[92m 'train step | Max Time: 3552.804 ms | Avg Time: 3524.144 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 634.148 ms | Avg Time: 604.673 ms | Load Imbalance: 1.049' [0m
			|--[91m 'input_linear X * W | Max Time: 155.055 ms | Avg Time: 154.814 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 437.632 ms | Avg Time: 407.530 ms | Load Imbalance: 1.074' [0m
			|--[91m 'OUT + BIAS | Max Time: 9.232 ms | Avg Time: 8.763 ms | Load Imbalance: 1.054' [0m
		|--[96m 'gcn conv fwd | Max Time: 854.923 ms | Avg Time: 842.649 ms | Load Imbalance: 1.015' [0m
			|--[91m 'AGG = A * H | Max Time: 98.106 ms | Avg Time: 93.531 ms | Load Imbalance: 1.049' [0m
			|--[91m 'allreduce H | Max Time: 347.364 ms | Avg Time: 335.203 ms | Load Imbalance: 1.036' [0m
				|--[95m 'all-reduce | Max Time: 331.066 ms | Avg Time: 319.504 ms | Load Imbalance: 1.036' [0m
			|--[91m 'Allgather W | Max Time: 179.107 ms | Avg Time: 170.040 ms | Load Imbalance: 1.053' [0m
				|--[95m 'gather | Max Time: 169.563 ms | Avg Time: 157.601 ms | Load Imbalance: 1.076' [0m
			|--[91m 'OUT = AGG * W | Max Time: 45.318 ms | Avg Time: 42.134 ms | Load Imbalance: 1.076' [0m
			|--[91m 'allreduce Q | Max Time: 164.507 ms | Avg Time: 152.387 ms | Load Imbalance: 1.080' [0m
				|--[95m 'all-reduce | Max Time: 154.484 ms | Avg Time: 139.627 ms | Load Imbalance: 1.106' [0m
		|--[96m 'activation | Max Time: 273.275 ms | Avg Time: 263.830 ms | Load Imbalance: 1.036' [0m
			|--[91m 'all-reduce | Max Time: 126.197 ms | Avg Time: 118.470 ms | Load Imbalance: 1.065' [0m
		|--[96m 'output_linear | Max Time: 34.036 ms | Avg Time: 28.980 ms | Load Imbalance: 1.174' [0m
			|--[91m 'output_linear X * W | Max Time: 10.628 ms | Avg Time: 9.016 ms | Load Imbalance: 1.179' [0m
			|--[91m 'all-reduce | Max Time: 2.661 ms | Avg Time: 2.415 ms | Load Imbalance: 1.102' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.836 ms | Avg Time: 5.177 ms | Load Imbalance: 1.127' [0m
		|--[96m 'bce fwd | Max Time: 350.595 ms | Avg Time: 335.064 ms | Load Imbalance: 1.046' [0m
		|--[96m 'bce bwd | Max Time: 11.538 ms | Avg Time: 10.193 ms | Load Imbalance: 1.132' [0m
		|--[96m 'linear_3d_bwd | Max Time: 312.013 ms | Avg Time: 289.983 ms | Load Imbalance: 1.076' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.980 ms | Avg Time: 8.991 ms | Load Imbalance: 1.110' [0m
			|--[91m 'all-reduce | Max Time: 240.915 ms | Avg Time: 225.709 ms | Load Imbalance: 1.067' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 11.688 ms | Avg Time: 9.874 ms | Load Imbalance: 1.184' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.096 ms | Avg Time: 6.297 ms | Load Imbalance: 1.127' [0m
		|--[96m 'gcn conv bwd | Max Time: 657.386 ms | Avg Time: 633.874 ms | Load Imbalance: 1.037' [0m
			|--[91m 'gather | Max Time: 127.817 ms | Avg Time: 117.809 ms | Load Imbalance: 1.085' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 24.142 ms | Avg Time: 22.854 ms | Load Imbalance: 1.056' [0m
			|--[91m 'all-reduce | Max Time: 240.695 ms | Avg Time: 204.903 ms | Load Imbalance: 1.175' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 23.590 ms | Avg Time: 21.036 ms | Load Imbalance: 1.121' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 115.380 ms | Avg Time: 111.052 ms | Load Imbalance: 1.039' [0m
				|--[95m 'reduce-scatter | Max Time: 107.302 ms | Avg Time: 100.644 ms | Load Imbalance: 1.066' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 99.161 ms | Avg Time: 90.051 ms | Load Imbalance: 1.101' [0m
