/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3478
Epoch: 001, Train Loss: 0.3136
|--[95m 'drop | Max Time: 0.184 ms | Avg Time: 0.175 ms | Load Imbalance: 1.051' [0m

|--[95m 'epoch 0 | Max Time: 2768.046 ms | Avg Time: 2767.738 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 4.704 ms | Avg Time: 4.651 ms | Load Imbalance: 1.011' [0m
	|--[92m 'prefetch wait | Max Time: 583.771 ms | Avg Time: 558.328 ms | Load Imbalance: 1.046' [0m
	|--[92m 'train step | Max Time: 2197.622 ms | Avg Time: 2179.486 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 453.383 ms | Avg Time: 429.384 ms | Load Imbalance: 1.056' [0m
			|--[91m 'input_linear X * W | Max Time: 139.313 ms | Avg Time: 139.082 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 293.707 ms | Avg Time: 268.919 ms | Load Imbalance: 1.092' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.596 ms | Avg Time: 4.948 ms | Load Imbalance: 1.131' [0m
		|--[96m 'gcn conv fwd | Max Time: 560.521 ms | Avg Time: 542.325 ms | Load Imbalance: 1.034' [0m
			|--[91m 'AGG = A * H | Max Time: 87.010 ms | Avg Time: 82.174 ms | Load Imbalance: 1.059' [0m
			|--[91m 'allreduce H | Max Time: 241.500 ms | Avg Time: 227.924 ms | Load Imbalance: 1.060' [0m
				|--[95m 'all-reduce | Max Time: 234.064 ms | Avg Time: 220.287 ms | Load Imbalance: 1.063' [0m
			|--[91m 'Allgather W | Max Time: 94.732 ms | Avg Time: 90.864 ms | Load Imbalance: 1.043' [0m
				|--[95m 'gather | Max Time: 87.586 ms | Avg Time: 84.522 ms | Load Imbalance: 1.036' [0m
			|--[91m 'OUT = AGG * W | Max Time: 38.597 ms | Avg Time: 36.144 ms | Load Imbalance: 1.068' [0m
			|--[91m 'allreduce Q | Max Time: 90.195 ms | Avg Time: 79.874 ms | Load Imbalance: 1.129' [0m
				|--[95m 'all-reduce | Max Time: 85.537 ms | Avg Time: 73.400 ms | Load Imbalance: 1.165' [0m
		|--[96m 'activation | Max Time: 179.219 ms | Avg Time: 173.364 ms | Load Imbalance: 1.034' [0m
			|--[91m 'all-reduce | Max Time: 62.600 ms | Avg Time: 57.519 ms | Load Imbalance: 1.088' [0m
		|--[96m 'output_linear | Max Time: 18.698 ms | Avg Time: 15.442 ms | Load Imbalance: 1.211' [0m
			|--[91m 'output_linear X * W | Max Time: 6.098 ms | Avg Time: 4.959 ms | Load Imbalance: 1.230' [0m
			|--[91m 'all-reduce | Max Time: 1.448 ms | Avg Time: 1.216 ms | Load Imbalance: 1.191' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.268 ms | Avg Time: 2.813 ms | Load Imbalance: 1.162' [0m
		|--[96m 'bce fwd | Max Time: 196.989 ms | Avg Time: 190.332 ms | Load Imbalance: 1.035' [0m
