/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.4234
Epoch: 001, Train Loss: 0.3364
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.168 ms | Load Imbalance: 1.014' [0m

|--[95m 'epoch 0 | Max Time: 1427.814 ms | Avg Time: 1427.473 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.279 ms | Avg Time: 1.218 ms | Load Imbalance: 1.050' [0m
	|--[92m 'prefetch wait | Max Time: 366.394 ms | Avg Time: 355.353 ms | Load Imbalance: 1.031' [0m
	|--[92m 'train step | Max Time: 1077.005 ms | Avg Time: 1065.740 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 333.123 ms | Avg Time: 317.307 ms | Load Imbalance: 1.050' [0m
			|--[91m 'input_linear X * W | Max Time: 133.154 ms | Avg Time: 133.048 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 195.521 ms | Avg Time: 180.086 ms | Load Imbalance: 1.086' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.904 ms | Avg Time: 0.735 ms | Load Imbalance: 1.230' [0m
		|--[96m 'gcn conv fwd | Max Time: 281.318 ms | Avg Time: 267.903 ms | Load Imbalance: 1.050' [0m
			|--[91m 'AGG = A * H | Max Time: 72.363 ms | Avg Time: 66.643 ms | Load Imbalance: 1.086' [0m
			|--[91m 'allreduce H | Max Time: 157.386 ms | Avg Time: 148.720 ms | Load Imbalance: 1.058' [0m
				|--[95m 'all-reduce | Max Time: 156.119 ms | Avg Time: 147.430 ms | Load Imbalance: 1.059' [0m
			|--[91m 'Allgather W | Max Time: 29.113 ms | Avg Time: 25.819 ms | Load Imbalance: 1.128' [0m
				|--[95m 'gather | Max Time: 27.777 ms | Avg Time: 24.673 ms | Load Imbalance: 1.126' [0m
			|--[91m 'OUT = AGG * W | Max Time: 5.657 ms | Avg Time: 5.194 ms | Load Imbalance: 1.089' [0m
			|--[91m 'allreduce Q | Max Time: 20.432 ms | Avg Time: 16.987 ms | Load Imbalance: 1.203' [0m
				|--[95m 'all-reduce | Max Time: 19.796 ms | Avg Time: 15.959 ms | Load Imbalance: 1.240' [0m
		|--[96m 'activation | Max Time: 87.997 ms | Avg Time: 85.981 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 10.839 ms | Avg Time: 10.332 ms | Load Imbalance: 1.049' [0m
		|--[96m 'output_linear | Max Time: 4.520 ms | Avg Time: 3.202 ms | Load Imbalance: 1.412' [0m
			|--[91m 'output_linear X * W | Max Time: 1.539 ms | Avg Time: 1.018 ms | Load Imbalance: 1.511' [0m
			|--[91m 'all-reduce | Max Time: 0.399 ms | Avg Time: 0.242 ms | Load Imbalance: 1.653' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.988 ms | Avg Time: 0.789 ms | Load Imbalance: 1.253' [0m
		|--[96m 'bce fwd | Max Time: 69.378 ms | Avg Time: 67.314 ms | Load Imbalance: 1.031' [0m
		|--[96m 'bce bwd | Max Time: 3.257 ms | Avg Time: 2.822 ms | Load Imbalance: 1.154' [0m
		|--[96m 'linear_3d_bwd | Max Time: 49.640 ms | Avg Time: 47.147 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.378 ms | Avg Time: 2.095 ms | Load Imbalance: 1.135' [0m
			|--[91m 'all-reduce | Max Time: 23.403 ms | Avg Time: 22.763 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 18.343 ms | Avg Time: 17.463 ms | Load Imbalance: 1.050' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.947 ms | Avg Time: 0.725 ms | Load Imbalance: 1.306' [0m
