/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4865
Epoch: 001, Train Loss: 0.3517
|--[95m 'drop | Max Time: 0.175 ms | Avg Time: 0.166 ms | Load Imbalance: 1.058' [0m

|--[95m 'epoch 0 | Max Time: 1273.116 ms | Avg Time: 1272.905 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.933 ms | Avg Time: 0.885 ms | Load Imbalance: 1.054' [0m
	|--[92m 'prefetch wait | Max Time: 354.982 ms | Avg Time: 346.081 ms | Load Imbalance: 1.026' [0m
	|--[92m 'train step | Max Time: 927.592 ms | Avg Time: 923.093 ms | Load Imbalance: 1.005' [0m
		|--[96m 'input_linear | Max Time: 285.492 ms | Avg Time: 280.653 ms | Load Imbalance: 1.017' [0m
			|--[91m 'input_linear X * W | Max Time: 140.610 ms | Avg Time: 140.353 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 142.163 ms | Avg Time: 137.623 ms | Load Imbalance: 1.033' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.399 ms | Avg Time: 0.971 ms | Load Imbalance: 1.440' [0m
		|--[96m 'gcn conv fwd | Max Time: 241.849 ms | Avg Time: 241.558 ms | Load Imbalance: 1.001' [0m
			|--[91m 'AGG = A * H | Max Time: 68.345 ms | Avg Time: 68.010 ms | Load Imbalance: 1.005' [0m
			|--[91m 'allreduce H | Max Time: 144.531 ms | Avg Time: 141.758 ms | Load Imbalance: 1.020' [0m
				|--[95m 'all-reduce | Max Time: 143.859 ms | Avg Time: 141.182 ms | Load Imbalance: 1.019' [0m
			|--[91m 'Allgather W | Max Time: 20.551 ms | Avg Time: 17.680 ms | Load Imbalance: 1.162' [0m
				|--[95m 'gather | Max Time: 19.986 ms | Avg Time: 17.135 ms | Load Imbalance: 1.166' [0m
