/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4085
Epoch: 001, Train Loss: 0.3476
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.163 ms | Load Imbalance: 1.091' [0m

|--[95m 'epoch 0 | Max Time: 1244.349 ms | Avg Time: 1244.045 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 0.930 ms | Avg Time: 0.873 ms | Load Imbalance: 1.065' [0m
	|--[92m 'prefetch wait | Max Time: 327.382 ms | Avg Time: 320.678 ms | Load Imbalance: 1.021' [0m
	|--[92m 'train step | Max Time: 926.042 ms | Avg Time: 919.953 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 274.286 ms | Avg Time: 263.520 ms | Load Imbalance: 1.041' [0m
			|--[91m 'input_linear X * W | Max Time: 126.561 ms | Avg Time: 126.536 ms | Load Imbalance: 1.000' [0m
			|--[91m 'all-reduce | Max Time: 145.029 ms | Avg Time: 134.449 ms | Load Imbalance: 1.079' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.197 ms | Avg Time: 0.859 ms | Load Imbalance: 1.393' [0m
		|--[96m 'gcn conv fwd | Max Time: 262.031 ms | Avg Time: 255.355 ms | Load Imbalance: 1.026' [0m
			|--[91m 'AGG = A * H | Max Time: 67.746 ms | Avg Time: 67.216 ms | Load Imbalance: 1.008' [0m
			|--[91m 'allreduce H | Max Time: 160.965 ms | Avg Time: 154.848 ms | Load Imbalance: 1.040' [0m
				|--[95m 'all-reduce | Max Time: 160.447 ms | Avg Time: 154.374 ms | Load Imbalance: 1.039' [0m
			|--[91m 'Allgather W | Max Time: 18.702 ms | Avg Time: 18.364 ms | Load Imbalance: 1.018' [0m
				|--[95m 'gather | Max Time: 18.195 ms | Avg Time: 17.900 ms | Load Imbalance: 1.016' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.291 ms | Avg Time: 4.028 ms | Load Imbalance: 1.065' [0m
			|--[91m 'allreduce Q | Max Time: 10.879 ms | Avg Time: 9.118 ms | Load Imbalance: 1.193' [0m
				|--[95m 'all-reduce | Max Time: 10.328 ms | Avg Time: 8.546 ms | Load Imbalance: 1.209' [0m
		|--[96m 'activation | Max Time: 72.851 ms | Avg Time: 71.195 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 4.615 ms | Avg Time: 3.892 ms | Load Imbalance: 1.186' [0m
		|--[96m 'output_linear | Max Time: 1.805 ms | Avg Time: 1.500 ms | Load Imbalance: 1.203' [0m
