/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.3594
Epoch: 001, Train Loss: 3.0880
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.164 ms | Load Imbalance: 1.085' [0m

|--[95m 'epoch 0 | Max Time: 1281.306 ms | Avg Time: 1280.891 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.163 ms | Avg Time: 1.083 ms | Load Imbalance: 1.074' [0m
	|--[92m 'prefetch wait | Max Time: 311.037 ms | Avg Time: 310.995 ms | Load Imbalance: 1.000' [0m
	|--[92m 'train step | Max Time: 964.724 ms | Avg Time: 964.104 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 266.911 ms | Avg Time: 248.917 ms | Load Imbalance: 1.072' [0m
			|--[91m 'input_linear X * W | Max Time: 116.484 ms | Avg Time: 116.051 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 148.066 ms | Avg Time: 128.846 ms | Load Imbalance: 1.149' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.729 ms | Avg Time: 1.210 ms | Load Imbalance: 1.428' [0m
		|--[96m 'gcn conv fwd | Max Time: 257.676 ms | Avg Time: 240.020 ms | Load Imbalance: 1.074' [0m
			|--[91m 'AGG = A * H | Max Time: 88.996 ms | Avg Time: 75.122 ms | Load Imbalance: 1.185' [0m
			|--[91m 'allreduce H | Max Time: 126.375 ms | Avg Time: 114.853 ms | Load Imbalance: 1.100' [0m
				|--[95m 'all-reduce | Max Time: 125.581 ms | Avg Time: 113.519 ms | Load Imbalance: 1.106' [0m
			|--[91m 'Allgather W | Max Time: 29.255 ms | Avg Time: 24.655 ms | Load Imbalance: 1.187' [0m
				|--[95m 'gather | Max Time: 28.829 ms | Avg Time: 23.400 ms | Load Imbalance: 1.232' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.628 ms | Avg Time: 3.482 ms | Load Imbalance: 1.329' [0m
			|--[91m 'allreduce Q | Max Time: 20.633 ms | Avg Time: 16.643 ms | Load Imbalance: 1.240' [0m
				|--[95m 'all-reduce | Max Time: 20.163 ms | Avg Time: 15.521 ms | Load Imbalance: 1.299' [0m
		|--[96m 'activation | Max Time: 88.586 ms | Avg Time: 86.951 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 13.955 ms | Avg Time: 9.809 ms | Load Imbalance: 1.423' [0m
		|--[96m 'output_linear | Max Time: 6.060 ms | Avg Time: 3.431 ms | Load Imbalance: 1.766' [0m
			|--[91m 'output_linear X * W | Max Time: 1.816 ms | Avg Time: 1.076 ms | Load Imbalance: 1.688' [0m
			|--[91m 'all-reduce | Max Time: 0.501 ms | Avg Time: 0.245 ms | Load Imbalance: 2.044' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.040 ms | Avg Time: 0.665 ms | Load Imbalance: 1.565' [0m
		|--[96m 'cross entropy fwd | Max Time: 75.915 ms | Avg Time: 70.546 ms | Load Imbalance: 1.076' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.888 ms | Avg Time: 1.387 ms | Load Imbalance: 1.361' [0m
		|--[96m 'linear_3d_bwd | Max Time: 54.597 ms | Avg Time: 50.378 ms | Load Imbalance: 1.084' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 2.629 ms | Avg Time: 2.324 ms | Load Imbalance: 1.131' [0m
			|--[91m 'all-reduce | Max Time: 27.324 ms | Avg Time: 19.649 ms | Load Imbalance: 1.391' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 24.013 ms | Avg Time: 22.978 ms | Load Imbalance: 1.045' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 1.290 ms | Avg Time: 0.845 ms | Load Imbalance: 1.526' [0m
		|--[96m 'gcn conv bwd | Max Time: 73.766 ms | Avg Time: 68.199 ms | Load Imbalance: 1.082' [0m
