/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4841
Epoch: 001, Train Loss: 3.3865
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.167 ms | Load Imbalance: 1.054' [0m

|--[95m 'epoch 0 | Max Time: 2375.267 ms | Avg Time: 2374.987 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 4.679 ms | Avg Time: 4.428 ms | Load Imbalance: 1.057' [0m
	|--[92m 'prefetch wait | Max Time: 308.440 ms | Avg Time: 308.355 ms | Load Imbalance: 1.000' [0m
	|--[92m 'train step | Max Time: 2042.746 ms | Avg Time: 2037.861 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 359.218 ms | Avg Time: 346.404 ms | Load Imbalance: 1.037' [0m
			|--[91m 'input_linear X * W | Max Time: 132.557 ms | Avg Time: 132.314 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 212.280 ms | Avg Time: 192.481 ms | Load Imbalance: 1.103' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.861 ms | Avg Time: 4.261 ms | Load Imbalance: 1.610' [0m
		|--[96m 'gcn conv fwd | Max Time: 514.713 ms | Avg Time: 491.185 ms | Load Imbalance: 1.048' [0m
			|--[91m 'AGG = A * H | Max Time: 84.970 ms | Avg Time: 81.968 ms | Load Imbalance: 1.037' [0m
			|--[91m 'allreduce H | Max Time: 212.517 ms | Avg Time: 186.061 ms | Load Imbalance: 1.142' [0m
				|--[95m 'all-reduce | Max Time: 208.685 ms | Avg Time: 176.055 ms | Load Imbalance: 1.185' [0m
			|--[91m 'Allgather W | Max Time: 98.657 ms | Avg Time: 85.124 ms | Load Imbalance: 1.159' [0m
				|--[95m 'gather | Max Time: 96.820 ms | Avg Time: 77.497 ms | Load Imbalance: 1.249' [0m
			|--[91m 'OUT = AGG * W | Max Time: 37.672 ms | Avg Time: 34.021 ms | Load Imbalance: 1.107' [0m
			|--[91m 'allreduce Q | Max Time: 94.445 ms | Avg Time: 74.404 ms | Load Imbalance: 1.269' [0m
				|--[95m 'all-reduce | Max Time: 92.450 ms | Avg Time: 66.307 ms | Load Imbalance: 1.394' [0m
		|--[96m 'activation | Max Time: 180.628 ms | Avg Time: 175.648 ms | Load Imbalance: 1.028' [0m
			|--[91m 'all-reduce | Max Time: 75.956 ms | Avg Time: 52.078 ms | Load Imbalance: 1.459' [0m
		|--[96m 'output_linear | Max Time: 31.107 ms | Avg Time: 22.635 ms | Load Imbalance: 1.374' [0m
			|--[91m 'output_linear X * W | Max Time: 9.058 ms | Avg Time: 6.786 ms | Load Imbalance: 1.335' [0m
			|--[91m 'all-reduce | Max Time: 2.730 ms | Avg Time: 1.897 ms | Load Imbalance: 1.439' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.438 ms | Avg Time: 4.055 ms | Load Imbalance: 1.341' [0m
		|--[96m 'cross entropy fwd | Max Time: 244.863 ms | Avg Time: 205.752 ms | Load Imbalance: 1.190' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.217 ms | Avg Time: 6.333 ms | Load Imbalance: 1.139' [0m
		|--[96m 'linear_3d_bwd | Max Time: 152.358 ms | Avg Time: 138.551 ms | Load Imbalance: 1.100' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.341 ms | Avg Time: 6.596 ms | Load Imbalance: 1.113' [0m
			|--[91m 'all-reduce | Max Time: 118.061 ms | Avg Time: 97.227 ms | Load Imbalance: 1.214' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 8.597 ms | Avg Time: 6.262 ms | Load Imbalance: 1.373' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 5.265 ms | Avg Time: 3.714 ms | Load Imbalance: 1.418' [0m
		|--[96m 'gcn conv bwd | Max Time: 305.754 ms | Avg Time: 277.627 ms | Load Imbalance: 1.101' [0m
			|--[91m 'gather | Max Time: 76.692 ms | Avg Time: 59.427 ms | Load Imbalance: 1.291' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 16.277 ms | Avg Time: 13.178 ms | Load Imbalance: 1.235' [0m
			|--[91m 'all-reduce | Max Time: 92.621 ms | Avg Time: 63.003 ms | Load Imbalance: 1.470' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 14.834 ms | Avg Time: 11.580 ms | Load Imbalance: 1.281' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 59.914 ms | Avg Time: 49.623 ms | Load Imbalance: 1.207' [0m
				|--[95m 'reduce-scatter | Max Time: 57.636 ms | Avg Time: 44.621 ms | Load Imbalance: 1.292' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 55.097 ms | Avg Time: 39.146 ms | Load Imbalance: 1.407' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 27.633 ms | Avg Time: 24.822 ms | Load Imbalance: 1.113' [0m
			|--[91m 'allreduce grad_x | Max Time: 31.573 ms | Avg Time: 29.665 ms | Load Imbalance: 1.064' [0m
				|--[95m 'all-reduce | Max Time: 27.615 ms | Avg Time: 26.418 ms | Load Imbalance: 1.045' [0m
