/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4087
Epoch: 001, Train Loss: 3.2804
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.167 ms | Load Imbalance: 1.024' [0m

|--[95m 'epoch 0 | Max Time: 1713.564 ms | Avg Time: 1713.193 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 2.909 ms | Avg Time: 2.687 ms | Load Imbalance: 1.083' [0m
	|--[92m 'prefetch wait | Max Time: 288.741 ms | Avg Time: 288.698 ms | Load Imbalance: 1.000' [0m
	|--[92m 'train step | Max Time: 1410.883 ms | Avg Time: 1409.569 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 330.377 ms | Avg Time: 319.011 ms | Load Imbalance: 1.036' [0m
			|--[91m 'input_linear X * W | Max Time: 130.071 ms | Avg Time: 129.818 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 191.306 ms | Avg Time: 178.125 ms | Load Imbalance: 1.074' [0m
			|--[91m 'OUT + BIAS | Max Time: 3.605 ms | Avg Time: 2.695 ms | Load Imbalance: 1.338' [0m
		|--[96m 'gcn conv fwd | Max Time: 343.113 ms | Avg Time: 333.680 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 72.618 ms | Avg Time: 69.386 ms | Load Imbalance: 1.047' [0m
			|--[91m 'allreduce H | Max Time: 159.379 ms | Avg Time: 152.648 ms | Load Imbalance: 1.044' [0m
				|--[95m 'all-reduce | Max Time: 156.797 ms | Avg Time: 148.499 ms | Load Imbalance: 1.056' [0m
			|--[91m 'Allgather W | Max Time: 55.782 ms | Avg Time: 51.418 ms | Load Imbalance: 1.085' [0m
				|--[95m 'gather | Max Time: 54.371 ms | Avg Time: 48.210 ms | Load Imbalance: 1.128' [0m
